property_id,listing_id,displayable_transaction_value,source_category
8317326,128050818,369500,VG
8295692,120935733,435000,VG
8302928,123854034,519000,VG
8298935,120147485,759000,VG
8298376,126953714,230000,VG
8637163,126602566,270000,VG
8313660,125967294,740000,VG
8311758,124504898,295000,VG
8311483,120466937,588000,VG
8283914,119119427,347900,VG
8319134,120643373,345000,VG
8286750,122219562,515000,VG
8305395,121047042,242000,VG
8300815,123981090,470000,VG
8329702,124934994,530000,VG
8303266,128104834,575000,VG
8307279,127848434,280000,VG
8296838,122281646,428000,VG
8316354,120570697,470000,VG
8307163,131428894,395000,VG
8318084,124094174,262000,VG
12620953,121549282,351000,VG
9387100,126923478,283500,VG
12618246,129505394,287500,VG
11400108,126936510,660000,VG
8300429,123729878,730000,VG
12631064,126925466,315000,VG
8278950,114359531,200000,VG
8318479,201775802,225000,VG
8312287,120367749,495000,VG
8277941,124567882,423000,VG
8278433,119782307,620000,VG
8304536,119768467,290000,VG
9633341,121510578,560000,VG
8289015,120631929,840000,VG
8294839,119680311,433000,VG
8317237,128914830,170000,VG
8317978,124330858,140500,VG
8900705,119842197,512500,VG
8279643,125809186,736000,VG
10895229,128066878,747000,VG
9447643,123911562,727500,VG
10323998,118642847,670000,VG
8776708,126906078,345000,VG
8318415,117271963,483008,VG
8285231,119983197,720000,VG
8323892,131798242,470000,VG
8329988,123448746,1800000,VG
8315735,129323674,435000,VG
11206459,128104734,680000,VG
11125039,119963045,220000,VG
8304984,129962618,462500,VG
9242597,128109974,425000,VG
8284979,125496738,495000,VG
12643624,7739039,660000,VG
12653574,121972110,483000,VG
12632876,126524346,270000,VG
8292384,123870326,429000,VG
12627872,118362331,570000,VG
10939872,201436442,255000,VG
12627556,128210698,720000,VG
8294390,128629330,239406,VG
12631592,121227810,130000,VG
12651478,119479235,402000,VG
8304860,105990987,750000,VG
8324886,119030751,765000,VG
8290562,128309270,198000,VG
8283654,119027403,575000,VG
8305004,119919157,755000,VG
12623187,127449382,556500,VG
